Ramal,Id Origen,Origen,Id Destino,Destino,Pax,lon_origen,lat_origen,lon_destino,lat_destino,dist_retiro
Retiro - Tigre,0,Retiro (Tigre),38,Retiro (Tigre),13947,"-58,3752","-34,5913","-58,3752","-34,5913","0,000"
Retiro - Tigre,0,Retiro (Tigre),39,L. de la Torre,157773,"-58,3752","-34,5913","-58,4367","-34,5625","0,000"
Retiro - Tigre,0,Retiro (Tigre),40,Belgrano C,695548,"-58,3752","-34,5913","-58,4495","-34,5584","0,000"
Retiro - Tigre,0,Retiro (Tigre),41,Nuñez,350056,"-58,3752","-34,5913","-58,4624","-34,5489","0,000"
Retiro - Tigre,0,Retiro (Tigre),42,Rivadavia,215139,"-58,3752","-34,5913","-58,4683","-34,5362","0,000"
Retiro - Tigre,0,Retiro (Tigre),43,Vicente Lopez,198956,"-58,3752","-34,5913","-58,4728","-34,5242","0,000"
Retiro - Tigre,0,Retiro (Tigre),44,Olivos,196459,"-58,3752","-34,5913","-58,4801","-34,5082","0,000"
Retiro - Tigre,0,Retiro (Tigre),45,La Lucila,142697,"-58,3752","-34,5913","-58,4887","-34,4972","0,000"
Retiro - Tigre,0,Retiro (Tigre),46,Martinez,289957,"-58,3752","-34,5913","-58,4970","-34,4877","0,000"
Retiro - Tigre,0,Retiro (Tigre),47,Acassuso,148601,"-58,3752","-34,5913","-58,5038","-34,4797","0,000"
Retiro - Tigre,0,Retiro (Tigre),48,San Isidro,399526,"-58,3752","-34,5913","-58,5138","-34,4714","0,000"
Retiro - Tigre,0,Retiro (Tigre),49,Beccar,175141,"-58,3752","-34,5913","-58,5261","-34,4612","0,000"
Retiro - Tigre,0,Retiro (Tigre),50,Victoria,99470,"-58,3752","-34,5913","-58,5408","-34,4566","0,000"
Retiro - Tigre,0,Retiro (Tigre),51,Virreyes,151351,"-58,3752","-34,5913","-58,5506","-34,4507","0,000"
Retiro - Tigre,0,Retiro (Tigre),52,San Fernando,113802,"-58,3752","-34,5913","-58,5592","-34,4439","0,000"
Retiro - Tigre,0,Retiro (Tigre),53,Carupa,120604,"-58,3752","-34,5913","-58,5671","-34,4377","0,000"
Retiro - Tigre,0,Retiro (Tigre),54,Tigre,455389,"-58,3752","-34,5913","-58,5819","-34,4235","0,000"
Retiro - Tigre,1,L. de la Torre,38,Retiro (Tigre),158500,"-58,4367","-34,5625","-58,3752","-34,5913","6,704"
Retiro - Tigre,1,L. de la Torre,39,L. de la Torre,1512,"-58,4367","-34,5625","-58,4367","-34,5625","6,704"
Retiro - Tigre,1,L. de la Torre,40,Belgrano C,9953,"-58,4367","-34,5625","-58,4495","-34,5584","6,704"
Retiro - Tigre,1,L. de la Torre,41,Nuñez,6870,"-58,4367","-34,5625","-58,4624","-34,5489","6,704"
Retiro - Tigre,1,L. de la Torre,42,Rivadavia,9398,"-58,4367","-34,5625","-58,4683","-34,5362","6,704"
Retiro - Tigre,1,L. de la Torre,43,Vicente Lopez,9742,"-58,4367","-34,5625","-58,4728","-34,5242","6,704"
Retiro - Tigre,1,L. de la Torre,44,Olivos,11357,"-58,4367","-34,5625","-58,4801","-34,5082","6,704"
Retiro - Tigre,1,L. de la Torre,45,La Lucila,6208,"-58,4367","-34,5625","-58,4887","-34,4972","6,704"
Retiro - Tigre,1,L. de la Torre,46,Martinez,22217,"-58,4367","-34,5625","-58,4970","-34,4877","6,704"
Retiro - Tigre,1,L. de la Torre,47,Acassuso,12164,"-58,4367","-34,5625","-58,5038","-34,4797","6,704"
Retiro - Tigre,1,L. de la Torre,48,San Isidro,22217,"-58,4367","-34,5625","-58,5138","-34,4714","6,704"
Retiro - Tigre,1,L. de la Torre,49,Beccar,11868,"-58,4367","-34,5625","-58,5261","-34,4612","6,704"
Retiro - Tigre,1,L. de la Torre,50,Victoria,8934,"-58,4367","-34,5625","-58,5408","-34,4566","6,704"
Retiro - Tigre,1,L. de la Torre,51,Virreyes,11996,"-58,4367","-34,5625","-58,5506","-34,4507","6,704"
Retiro - Tigre,1,L. de la Torre,52,San Fernando,9377,"-58,4367","-34,5625","-58,5592","-34,4439","6,704"
Retiro - Tigre,1,L. de la Torre,53,Carupa,7577,"-58,4367","-34,5625","-58,5671","-34,4377","6,704"
Retiro - Tigre,1,L. de la Torre,54,Tigre,29165,"-58,4367","-34,5625","-58,5819","-34,4235","6,704"
Retiro - Tigre,2,Belgrano C,38,Retiro (Tigre),849990,"-58,4495","-34,5584","-58,3752","-34,5913","7,991"
Retiro - Tigre,2,Belgrano C,48,San Isidro,275959,"-58,4495","-34,5584","-58,5138","-34,4714","7,991"
Retiro - Tigre,2,Belgrano C,54,Tigre,265020,"-58,4495","-34,5584","-58,5819","-34,4235","7,991"
Retiro - Tigre,2,Belgrano C,46,Martinez,146066,"-58,4495","-34,5584","-58,4970","-34,4877","7,991"
Retiro - Tigre,2,Belgrano C,51,Virreyes,104940,"-58,4495","-34,5584","-58,5506","-34,4507","7,991"
Retiro - Tigre,2,Belgrano C,49,Beccar,96020,"-58,4495","-34,5584","-58,5261","-34,4612","7,991"
Retiro - Tigre,2,Belgrano C,44,Olivos,87071,"-58,4495","-34,5584","-58,4801","-34,5082","7,991"
Retiro - Tigre,2,Belgrano C,52,San Fernando,86325,"-58,4495","-34,5584","-58,5592","-34,4439","7,991"
Retiro - Tigre,2,Belgrano C,47,Acassuso,85250,"-58,4495","-34,5584","-58,5038","-34,4797","7,991"
Retiro - Tigre,2,Belgrano C,43,Vicente Lopez,80679,"-58,4495","-34,5584","-58,4728","-34,5242","7,991"
Retiro - Tigre,2,Belgrano C,50,Victoria,69259,"-58,4495","-34,5584","-58,5408","-34,4566","7,991"
Retiro - Tigre,2,Belgrano C,53,Carupa,65516,"-58,4495","-34,5584","-58,5671","-34,4377","7,991"
Retiro - Tigre,2,Belgrano C,42,Rivadavia,63003,"-58,4495","-34,5584","-58,4683","-34,5362","7,991"
Retiro - Tigre,2,Belgrano C,45,La Lucila,48280,"-58,4495","-34,5584","-58,4887","-34,4972","7,991"
Retiro - Tigre,2,Belgrano C,41,Nuñez,41837,"-58,4495","-34,5584","-58,4624","-34,5489","7,991"
Retiro - Tigre,2,Belgrano C,40,Belgrano C,30492,"-58,4495","-34,5584","-58,4495","-34,5584","7,991"
Retiro - Tigre,2,Belgrano C,39,L. de la Torre,10495,"-58,4495","-34,5584","-58,4367","-34,5625","7,991"
Retiro - Tigre,3,Nuñez,38,Retiro (Tigre),359760,"-58,4624","-34,5489","-58,3752","-34,5913","9,602"
Retiro - Tigre,3,Nuñez,39,L. de la Torre,7790,"-58,4624","-34,5489","-58,4367","-34,5625","9,602"
Retiro - Tigre,3,Nuñez,40,Belgrano C,40081,"-58,4624","-34,5489","-58,4495","-34,5584","9,602"
Retiro - Tigre,3,Nuñez,41,Nuñez,1477,"-58,4624","-34,5489","-58,4624","-34,5489","9,602"
Retiro - Tigre,3,Nuñez,42,Rivadavia,13367,"-58,4624","-34,5489","-58,4683","-34,5362","9,602"
Retiro - Tigre,3,Nuñez,43,Vicente Lopez,10494,"-58,4624","-34,5489","-58,4728","-34,5242","9,602"
Retiro - Tigre,3,Nuñez,44,Olivos,11411,"-58,4624","-34,5489","-58,4801","-34,5082","9,602"
Retiro - Tigre,3,Nuñez,45,La Lucila,5233,"-58,4624","-34,5489","-58,4887","-34,4972","9,602"
Retiro - Tigre,3,Nuñez,46,Martinez,22549,"-58,4624","-34,5489","-58,4970","-34,4877","9,602"
Retiro - Tigre,3,Nuñez,47,Acassuso,7653,"-58,4624","-34,5489","-58,5038","-34,4797","9,602"
Retiro - Tigre,3,Nuñez,48,San Isidro,41442,"-58,4624","-34,5489","-58,5138","-34,4714","9,602"
Retiro - Tigre,3,Nuñez,49,Beccar,6852,"-58,4624","-34,5489","-58,5261","-34,4612","9,602"
Retiro - Tigre,3,Nuñez,50,Victoria,6249,"-58,4624","-34,5489","-58,5408","-34,4566","9,602"
Retiro - Tigre,3,Nuñez,51,Virreyes,4581,"-58,4624","-34,5489","-58,5506","-34,4507","9,602"
Retiro - Tigre,3,Nuñez,52,San Fernando,5347,"-58,4624","-34,5489","-58,5592","-34,4439","9,602"
Retiro - Tigre,3,Nuñez,53,Carupa,2928,"-58,4624","-34,5489","-58,5671","-34,4377","9,602"
Retiro - Tigre,3,Nuñez,54,Tigre,26511,"-58,4624","-34,5489","-58,5819","-34,4235","9,602"
Retiro - Tigre,4,Rivadavia,38,Retiro (Tigre),214369,"-58,4683","-34,5362","-58,3752","-34,5913","11,124"
Retiro - Tigre,4,Rivadavia,39,L. de la Torre,9066,"-58,4683","-34,5362","-58,4367","-34,5625","11,124"
Retiro - Tigre,4,Rivadavia,40,Belgrano C,55838,"-58,4683","-34,5362","-58,4495","-34,5584","11,124"
Retiro - Tigre,4,Rivadavia,41,Nuñez,8399,"-58,4683","-34,5362","-58,4624","-34,5489","11,124"
Retiro - Tigre,4,Rivadavia,42,Rivadavia,1729,"-58,4683","-34,5362","-58,4683","-34,5362","11,124"
Retiro - Tigre,4,Rivadavia,43,Vicente Lopez,9289,"-58,4683","-34,5362","-58,4728","-34,5242","11,124"
Retiro - Tigre,4,Rivadavia,44,Olivos,22860,"-58,4683","-34,5362","-58,4801","-34,5082","11,124"
Retiro - Tigre,4,Rivadavia,45,La Lucila,11996,"-58,4683","-34,5362","-58,4887","-34,4972","11,124"
Retiro - Tigre,4,Rivadavia,46,Martinez,27964,"-58,4683","-34,5362","-58,4970","-34,4877","11,124"
Retiro - Tigre,4,Rivadavia,47,Acassuso,13654,"-58,4683","-34,5362","-58,5038","-34,4797","11,124"
Retiro - Tigre,4,Rivadavia,48,San Isidro,47935,"-58,4683","-34,5362","-58,5138","-34,4714","11,124"
Retiro - Tigre,4,Rivadavia,49,Beccar,12523,"-58,4683","-34,5362","-58,5261","-34,4612","11,124"
Retiro - Tigre,4,Rivadavia,50,Victoria,9673,"-58,4683","-34,5362","-58,5408","-34,4566","11,124"
Retiro - Tigre,4,Rivadavia,51,Virreyes,9509,"-58,4683","-34,5362","-58,5506","-34,4507","11,124"
Retiro - Tigre,4,Rivadavia,52,San Fernando,10262,"-58,4683","-34,5362","-58,5592","-34,4439","11,124"
Retiro - Tigre,4,Rivadavia,53,Carupa,6031,"-58,4683","-34,5362","-58,5671","-34,4377","11,124"
Retiro - Tigre,4,Rivadavia,54,Tigre,26089,"-58,4683","-34,5362","-58,5819","-34,4235","11,124"
Retiro - Tigre,5,Vicente Lopez,38,Retiro (Tigre),200145,"-58,4728","-34,5242","-58,3752","-34,5913","12,475"
Retiro - Tigre,5,Vicente Lopez,39,L. de la Torre,10640,"-58,4728","-34,5242","-58,4367","-34,5625","12,475"
Retiro - Tigre,5,Vicente Lopez,40,Belgrano C,76380,"-58,4728","-34,5242","-58,4495","-34,5584","12,475"
Retiro - Tigre,5,Vicente Lopez,41,Nuñez,10096,"-58,4728","-34,5242","-58,4624","-34,5489","12,475"
Retiro - Tigre,5,Vicente Lopez,42,Rivadavia,4577,"-58,4728","-34,5242","-58,4683","-34,5362","12,475"
Retiro - Tigre,5,Vicente Lopez,43,Vicente Lopez,1599,"-58,4728","-34,5242","-58,4728","-34,5242","12,475"
Retiro - Tigre,5,Vicente Lopez,44,Olivos,8899,"-58,4728","-34,5242","-58,4801","-34,5082","12,475"
Retiro - Tigre,5,Vicente Lopez,45,La Lucila,5322,"-58,4728","-34,5242","-58,4887","-34,4972","12,475"
Retiro - Tigre,5,Vicente Lopez,46,Martinez,22124,"-58,4728","-34,5242","-58,4970","-34,4877","12,475"
Retiro - Tigre,5,Vicente Lopez,47,Acassuso,5753,"-58,4728","-34,5242","-58,5038","-34,4797","12,475"
Retiro - Tigre,5,Vicente Lopez,48,San Isidro,36897,"-58,4728","-34,5242","-58,5138","-34,4714","12,475"
Retiro - Tigre,5,Vicente Lopez,49,Beccar,5147,"-58,4728","-34,5242","-58,5261","-34,4612","12,475"
Retiro - Tigre,5,Vicente Lopez,50,Victoria,4170,"-58,4728","-34,5242","-58,5408","-34,4566","12,475"
Retiro - Tigre,5,Vicente Lopez,51,Virreyes,5574,"-58,4728","-34,5242","-58,5506","-34,4507","12,475"
Retiro - Tigre,5,Vicente Lopez,52,San Fernando,5192,"-58,4728","-34,5242","-58,5592","-34,4439","12,475"
Retiro - Tigre,5,Vicente Lopez,53,Carupa,4085,"-58,4728","-34,5242","-58,5671","-34,4377","12,475"
Retiro - Tigre,5,Vicente Lopez,54,Tigre,20817,"-58,4728","-34,5242","-58,5819","-34,4235","12,475"
Retiro - Tigre,6,Olivos,38,Retiro (Tigre),198092,"-58,4801","-34,5082","-58,3752","-34,5913","14,371"
Retiro - Tigre,6,Olivos,39,L. de la Torre,13176,"-58,4801","-34,5082","-58,4367","-34,5625","14,371"
Retiro - Tigre,6,Olivos,40,Belgrano C,85490,"-58,4801","-34,5082","-58,4495","-34,5584","14,371"
Retiro - Tigre,6,Olivos,41,Nuñez,12598,"-58,4801","-34,5082","-58,4624","-34,5489","14,371"
Retiro - Tigre,6,Olivos,42,Rivadavia,13740,"-58,4801","-34,5082","-58,4683","-34,5362","14,371"
Retiro - Tigre,6,Olivos,43,Vicente Lopez,9694,"-58,4801","-34,5082","-58,4728","-34,5242","14,371"
Retiro - Tigre,6,Olivos,44,Olivos,3158,"-58,4801","-34,5082","-58,4801","-34,5082","14,371"
Retiro - Tigre,6,Olivos,45,La Lucila,4444,"-58,4801","-34,5082","-58,4887","-34,4972","14,371"
Retiro - Tigre,6,Olivos,46,Martinez,29038,"-58,4801","-34,5082","-58,4970","-34,4877","14,371"
Retiro - Tigre,6,Olivos,47,Acassuso,5496,"-58,4801","-34,5082","-58,5038","-34,4797","14,371"
Retiro - Tigre,6,Olivos,48,San Isidro,42024,"-58,4801","-34,5082","-58,5138","-34,4714","14,371"
Retiro - Tigre,6,Olivos,49,Beccar,4505,"-58,4801","-34,5082","-58,5261","-34,4612","14,371"
Retiro - Tigre,6,Olivos,50,Victoria,3397,"-58,4801","-34,5082","-58,5408","-34,4566","14,371"
Retiro - Tigre,6,Olivos,51,Virreyes,6644,"-58,4801","-34,5082","-58,5506","-34,4507","14,371"
Retiro - Tigre,6,Olivos,52,San Fernando,4312,"-58,4801","-34,5082","-58,5592","-34,4439","14,371"
Retiro - Tigre,6,Olivos,53,Carupa,5246,"-58,4801","-34,5082","-58,5671","-34,4377","14,371"
Retiro - Tigre,6,Olivos,54,Tigre,20773,"-58,4801","-34,5082","-58,5819","-34,4235","14,371"
Retiro - Tigre,7,La Lucila,38,Retiro (Tigre),142063,"-58,4887","-34,4972","-58,3752","-34,5913","15,840"
Retiro - Tigre,7,La Lucila,39,L. de la Torre,6735,"-58,4887","-34,4972","-58,4367","-34,5625","15,840"
Retiro - Tigre,7,La Lucila,40,Belgrano C,45890,"-58,4887","-34,4972","-58,4495","-34,5584","15,840"
Retiro - Tigre,7,La Lucila,41,Nuñez,6272,"-58,4887","-34,4972","-58,4624","-34,5489","15,840"
Retiro - Tigre,7,La Lucila,42,Rivadavia,6819,"-58,4887","-34,4972","-58,4683","-34,5362","15,840"
Retiro - Tigre,7,La Lucila,43,Vicente Lopez,6154,"-58,4887","-34,4972","-58,4728","-34,5242","15,840"
Retiro - Tigre,7,La Lucila,44,Olivos,4104,"-58,4887","-34,4972","-58,4801","-34,5082","15,840"
Retiro - Tigre,7,La Lucila,45,La Lucila,575,"-58,4887","-34,4972","-58,4887","-34,4972","15,840"
Retiro - Tigre,7,La Lucila,46,Martinez,12265,"-58,4887","-34,4972","-58,4970","-34,4877","15,840"
Retiro - Tigre,7,La Lucila,47,Acassuso,2241,"-58,4887","-34,4972","-58,5038","-34,4797","15,840"
Retiro - Tigre,7,La Lucila,48,San Isidro,28452,"-58,4887","-34,4972","-58,5138","-34,4714","15,840"
Retiro - Tigre,7,La Lucila,49,Beccar,1829,"-58,4887","-34,4972","-58,5261","-34,4612","15,840"
Retiro - Tigre,7,La Lucila,50,Victoria,2444,"-58,4887","-34,4972","-58,5408","-34,4566","15,840"
Retiro - Tigre,7,La Lucila,51,Virreyes,3937,"-58,4887","-34,4972","-58,5506","-34,4507","15,840"
Retiro - Tigre,7,La Lucila,52,San Fernando,2584,"-58,4887","-34,4972","-58,5592","-34,4439","15,840"
Retiro - Tigre,7,La Lucila,53,Carupa,2441,"-58,4887","-34,4972","-58,5671","-34,4377","15,840"
Retiro - Tigre,7,La Lucila,54,Tigre,12951,"-58,4887","-34,4972","-58,5819","-34,4235","15,840"
Retiro - Tigre,8,Martinez,38,Retiro (Tigre),279252,"-58,4970","-34,4877","-58,3752","-34,5913","17,169"
Retiro - Tigre,8,Martinez,39,L. de la Torre,22130,"-58,4970","-34,4877","-58,4367","-34,5625","17,169"
Retiro - Tigre,8,Martinez,40,Belgrano C,142231,"-58,4970","-34,4877","-58,4495","-34,5584","17,169"
Retiro - Tigre,8,Martinez,41,Nuñez,27710,"-58,4970","-34,4877","-58,4624","-34,5489","17,169"
Retiro - Tigre,8,Martinez,42,Rivadavia,26122,"-58,4970","-34,4877","-58,4683","-34,5362","17,169"
Retiro - Tigre,8,Martinez,43,Vicente Lopez,27059,"-58,4970","-34,4877","-58,4728","-34,5242","17,169"
Retiro - Tigre,8,Martinez,44,Olivos,35259,"-58,4970","-34,4877","-58,4801","-34,5082","17,169"
Retiro - Tigre,8,Martinez,45,La Lucila,19199,"-58,4970","-34,4877","-58,4887","-34,4972","17,169"
Retiro - Tigre,8,Martinez,46,Martinez,4186,"-58,4970","-34,4877","-58,4970","-34,4877","17,169"
Retiro - Tigre,8,Martinez,47,Acassuso,9601,"-58,4970","-34,4877","-58,5038","-34,4797","17,169"
Retiro - Tigre,8,Martinez,48,San Isidro,61411,"-58,4970","-34,4877","-58,5138","-34,4714","17,169"
Retiro - Tigre,8,Martinez,49,Beccar,13841,"-58,4970","-34,4877","-58,5261","-34,4612","17,169"
Retiro - Tigre,8,Martinez,50,Victoria,14848,"-58,4970","-34,4877","-58,5408","-34,4566","17,169"
Retiro - Tigre,8,Martinez,51,Virreyes,26727,"-58,4970","-34,4877","-58,5506","-34,4507","17,169"
Retiro - Tigre,8,Martinez,52,San Fernando,22090,"-58,4970","-34,4877","-58,5592","-34,4439","17,169"
Retiro - Tigre,8,Martinez,53,Carupa,25334,"-58,4970","-34,4877","-58,5671","-34,4377","17,169"
Retiro - Tigre,8,Martinez,54,Tigre,44205,"-58,4970","-34,4877","-58,5819","-34,4235","17,169"
Retiro - Tigre,9,Acassuso,38,Retiro (Tigre),155743,"-58,5038","-34,4797","-58,3752","-34,5913","18,288"
Retiro - Tigre,9,Acassuso,39,L. de la Torre,11088,"-58,5038","-34,4797","-58,4367","-34,5625","18,288"
Retiro - Tigre,9,Acassuso,40,Belgrano C,78732,"-58,5038","-34,4797","-58,4495","-34,5584","18,288"
Retiro - Tigre,9,Acassuso,41,Nuñez,7591,"-58,5038","-34,4797","-58,4624","-34,5489","18,288"
Retiro - Tigre,9,Acassuso,42,Rivadavia,7265,"-58,5038","-34,4797","-58,4683","-34,5362","18,288"
Retiro - Tigre,9,Acassuso,43,Vicente Lopez,5764,"-58,5038","-34,4797","-58,4728","-34,5242","18,288"
Retiro - Tigre,9,Acassuso,44,Olivos,4950,"-58,5038","-34,4797","-58,4801","-34,5082","18,288"
Retiro - Tigre,9,Acassuso,45,La Lucila,2928,"-58,5038","-34,4797","-58,4887","-34,4972","18,288"
Retiro - Tigre,9,Acassuso,46,Martinez,8982,"-58,5038","-34,4797","-58,4970","-34,4877","18,288"
Retiro - Tigre,9,Acassuso,47,Acassuso,822,"-58,5038","-34,4797","-58,5038","-34,4797","18,288"
Retiro - Tigre,9,Acassuso,48,San Isidro,19620,"-58,5038","-34,4797","-58,5138","-34,4714","18,288"
Retiro - Tigre,9,Acassuso,49,Beccar,2730,"-58,5038","-34,4797","-58,5261","-34,4612","18,288"
Retiro - Tigre,9,Acassuso,50,Victoria,4173,"-58,5038","-34,4797","-58,5408","-34,4566","18,288"
Retiro - Tigre,9,Acassuso,51,Virreyes,2669,"-58,5038","-34,4797","-58,5506","-34,4507","18,288"
Retiro - Tigre,9,Acassuso,52,San Fernando,3022,"-58,5038","-34,4797","-58,5592","-34,4439","18,288"
Retiro - Tigre,9,Acassuso,53,Carupa,3248,"-58,5038","-34,4797","-58,5671","-34,4377","18,288"
Retiro - Tigre,9,Acassuso,54,Tigre,17876,"-58,5038","-34,4797","-58,5819","-34,4235","18,288"
Retiro - Tigre,10,San Isidro,38,Retiro (Tigre),412956,"-58,5138","-34,4714","-58,3752","-34,5913","19,549"
Retiro - Tigre,10,San Isidro,39,L. de la Torre,35330,"-58,5138","-34,4714","-58,4367","-34,5625","19,549"
Retiro - Tigre,10,San Isidro,40,Belgrano C,285902,"-58,5138","-34,4714","-58,4495","-34,5584","19,549"
Retiro - Tigre,10,San Isidro,41,Nuñez,46127,"-58,5138","-34,4714","-58,4624","-34,5489","19,549"
Retiro - Tigre,10,San Isidro,42,Rivadavia,41882,"-58,5138","-34,4714","-58,4683","-34,5362","19,549"
Retiro - Tigre,10,San Isidro,43,Vicente Lopez,44113,"-58,5138","-34,4714","-58,4728","-34,5242","19,549"
Retiro - Tigre,10,San Isidro,44,Olivos,47513,"-58,5138","-34,4714","-58,4801","-34,5082","19,549"
Retiro - Tigre,10,San Isidro,45,La Lucila,35358,"-58,5138","-34,4714","-58,4887","-34,4972","19,549"
Retiro - Tigre,10,San Isidro,46,Martinez,81041,"-58,5138","-34,4714","-58,4970","-34,4877","19,549"
Retiro - Tigre,10,San Isidro,47,Acassuso,31531,"-58,5138","-34,4714","-58,5038","-34,4797","19,549"
Retiro - Tigre,10,San Isidro,48,San Isidro,9280,"-58,5138","-34,4714","-58,5138","-34,4714","19,549"
Retiro - Tigre,10,San Isidro,49,Beccar,38418,"-58,5138","-34,4714","-58,5261","-34,4612","19,549"
Retiro - Tigre,10,San Isidro,50,Victoria,3828,"-58,5138","-34,4714","-58,5408","-34,4566","19,549"
Retiro - Tigre,10,San Isidro,51,Virreyes,46169,"-58,5138","-34,4714","-58,5506","-34,4507","19,549"
Retiro - Tigre,10,San Isidro,52,San Fernando,58509,"-58,5138","-34,4714","-58,5592","-34,4439","19,549"
Retiro - Tigre,10,San Isidro,53,Carupa,50897,"-58,5138","-34,4714","-58,5671","-34,4377","19,549"
Retiro - Tigre,10,San Isidro,54,Tigre,120739,"-58,5138","-34,4714","-58,5819","-34,4235","19,549"
Retiro - Tigre,11,Beccar,38,Retiro (Tigre),200110,"-58,5261","-34,4612","-58,3752","-34,5913","21,239"
Retiro - Tigre,11,Beccar,39,L. de la Torre,13115,"-58,5261","-34,4612","-58,4367","-34,5625","21,239"
Retiro - Tigre,11,Beccar,40,Belgrano C,108338,"-58,5261","-34,4612","-58,4495","-34,5584","21,239"
Retiro - Tigre,11,Beccar,41,Nuñez,10873,"-58,5261","-34,4612","-58,4624","-34,5489","21,239"
Retiro - Tigre,11,Beccar,42,Rivadavia,9552,"-58,5261","-34,4612","-58,4683","-34,5362","21,239"
