Ramal,Id Origen,Origen,Id Destino,Destino,Pax,lon_origen,lat_origen,lon_destino,lat_destino,dist_retiro
Retiro - Suárez / Mitre,21,Belgrano R,56,3 De febrero,33782,"-58,4628","-34,5676","-58,4255","-34,5720","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,57,Carranza,60164,"-58,4628","-34,5676","-58,4348","-34,5756","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,58,Colegiales,21927,"-58,4628","-34,5676","-58,4477","-34,5731","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,59,Belgrano R,15217,"-58,4628","-34,5676","-58,4628","-34,5676","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,60,Drago,15174,"-58,4628","-34,5676","-58,4793","-34,5684","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,61,Urquiza,63431,"-58,4628","-34,5676","-58,4875","-34,5744","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,62,Pueyrredón,27266,"-58,4628","-34,5676","-58,5017","-34,5805","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,63,Miguelete,20670,"-58,4628","-34,5676","-58,5172","-34,5811","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,64,San Martín,104834,"-58,4628","-34,5676","-58,5316","-34,5736","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,65,San Andrés,10353,"-58,4628","-34,5676","-58,5406","-34,5634","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,66,Malaver,7290,"-58,4628","-34,5676","-58,5484","-34,5570","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,67,V. Ballester,56828,"-58,4628","-34,5676","-58,5563","-34,5508","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,68,Chilavert,10639,"-58,4628","-34,5676","-58,5672","-34,5420","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,69,J. L. Suárez,64419,"-58,4628","-34,5676","-58,5759","-34,5351","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,70,Coghlan,11478,"-58,4628","-34,5676","-58,4752","-34,5652","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,71,Saavedra,9206,"-58,4628","-34,5676","-58,4870","-34,5540","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,72,Juan B. Justo,7495,"-58,4628","-34,5676","-58,4944","-34,5429","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,73,Florida,7444,"-58,4628","-34,5676","-58,4941","-34,5305","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,74,Cetrángolo,3430,"-58,4628","-34,5676","-58,4941","-34,5231","9,364"
Retiro - Suárez / Mitre,21,Belgrano R,75,Mitre,26000,"-58,4628","-34,5676","-58,4891","-34,5151","9,364"
Retiro - Suárez / Mitre,22,Drago,55,Retiro (Suárez / Mitre),136690,"-58,4793","-34,5684","-58,3752","-34,5913","10,692"
Retiro - Suárez / Mitre,22,Drago,56,3 De febrero,13858,"-58,4793","-34,5684","-58,4255","-34,5720","10,692"
Retiro - Suárez / Mitre,22,Drago,57,Carranza,36526,"-58,4793","-34,5684","-58,4348","-34,5756","10,692"
Retiro - Suárez / Mitre,22,Drago,58,Colegiales,7068,"-58,4793","-34,5684","-58,4477","-34,5731","10,692"
Retiro - Suárez / Mitre,22,Drago,59,Belgrano R,19569,"-58,4793","-34,5684","-58,4628","-34,5676","10,692"
Retiro - Suárez / Mitre,22,Drago,60,Drago,2555,"-58,4793","-34,5684","-58,4793","-34,5684","10,692"
Retiro - Suárez / Mitre,22,Drago,61,Urquiza,14928,"-58,4793","-34,5684","-58,4875","-34,5744","10,692"
Retiro - Suárez / Mitre,22,Drago,62,Pueyrredón,1872,"-58,4793","-34,5684","-58,5017","-34,5805","10,692"
Retiro - Suárez / Mitre,22,Drago,63,Miguelete,3462,"-58,4793","-34,5684","-58,5172","-34,5811","10,692"
Retiro - Suárez / Mitre,22,Drago,64,San Martín,29368,"-58,4793","-34,5684","-58,5316","-34,5736","10,692"
Retiro - Suárez / Mitre,22,Drago,65,San Andrés,512,"-58,4793","-34,5684","-58,5406","-34,5634","10,692"
Retiro - Suárez / Mitre,22,Drago,66,Malaver,445,"-58,4793","-34,5684","-58,5484","-34,5570","10,692"
Retiro - Suárez / Mitre,22,Drago,67,V. Ballester,8198,"-58,4793","-34,5684","-58,5563","-34,5508","10,692"
Retiro - Suárez / Mitre,22,Drago,68,Chilavert,519,"-58,4793","-34,5684","-58,5672","-34,5420","10,692"
Retiro - Suárez / Mitre,22,Drago,69,J. L. Suárez,8930,"-58,4793","-34,5684","-58,5759","-34,5351","10,692"
Retiro - Suárez / Mitre,22,Drago,70,Coghlan,33,"-58,4793","-34,5684","-58,4752","-34,5652","10,692"
Retiro - Suárez / Mitre,22,Drago,71,Saavedra,3,"-58,4793","-34,5684","-58,4870","-34,5540","10,692"
Retiro - Suárez / Mitre,22,Drago,72,Juan B. Justo,0,"-58,4793","-34,5684","-58,4944","-34,5429","10,692"
Retiro - Suárez / Mitre,22,Drago,73,Florida,1,"-58,4793","-34,5684","-58,4941","-34,5305","10,692"
Retiro - Suárez / Mitre,22,Drago,74,Cetrángolo,5,"-58,4793","-34,5684","-58,4941","-34,5231","10,692"
Retiro - Suárez / Mitre,22,Drago,75,Mitre,6,"-58,4793","-34,5684","-58,4891","-34,5151","10,692"
Retiro - Suárez / Mitre,23,Urquiza,55,Retiro (Suárez / Mitre),143143,"-58,4875","-34,5744","-58,3752","-34,5913","12,042"
Retiro - Suárez / Mitre,23,Urquiza,56,3 De febrero,42334,"-58,4875","-34,5744","-58,4255","-34,5720","12,042"
Retiro - Suárez / Mitre,23,Urquiza,57,Carranza,71463,"-58,4875","-34,5744","-58,4348","-34,5756","12,042"
Retiro - Suárez / Mitre,23,Urquiza,58,Colegiales,38961,"-58,4875","-34,5744","-58,4477","-34,5731","12,042"
Retiro - Suárez / Mitre,23,Urquiza,59,Belgrano R,62589,"-58,4875","-34,5744","-58,4628","-34,5676","12,042"
Retiro - Suárez / Mitre,23,Urquiza,60,Drago,24049,"-58,4875","-34,5744","-58,4793","-34,5684","12,042"
Retiro - Suárez / Mitre,23,Urquiza,61,Urquiza,6107,"-58,4875","-34,5744","-58,4875","-34,5744","12,042"
Retiro - Suárez / Mitre,23,Urquiza,62,Pueyrredón,29929,"-58,4875","-34,5744","-58,5017","-34,5805","12,042"
Retiro - Suárez / Mitre,23,Urquiza,63,Miguelete,62933,"-58,4875","-34,5744","-58,5172","-34,5811","12,042"
Retiro - Suárez / Mitre,23,Urquiza,64,San Martín,256300,"-58,4875","-34,5744","-58,5316","-34,5736","12,042"
Retiro - Suárez / Mitre,23,Urquiza,65,San Andrés,43944,"-58,4875","-34,5744","-58,5406","-34,5634","12,042"
Retiro - Suárez / Mitre,23,Urquiza,66,Malaver,28135,"-58,4875","-34,5744","-58,5484","-34,5570","12,042"
Retiro - Suárez / Mitre,23,Urquiza,67,V. Ballester,171245,"-58,4875","-34,5744","-58,5563","-34,5508","12,042"
Retiro - Suárez / Mitre,23,Urquiza,68,Chilavert,35684,"-58,4875","-34,5744","-58,5672","-34,5420","12,042"
Retiro - Suárez / Mitre,23,Urquiza,69,J. L. Suárez,181433,"-58,4875","-34,5744","-58,5759","-34,5351","12,042"
Retiro - Suárez / Mitre,23,Urquiza,70,Coghlan,24,"-58,4875","-34,5744","-58,4752","-34,5652","12,042"
Retiro - Suárez / Mitre,23,Urquiza,71,Saavedra,31,"-58,4875","-34,5744","-58,4870","-34,5540","12,042"
Retiro - Suárez / Mitre,23,Urquiza,72,Juan B. Justo,52,"-58,4875","-34,5744","-58,4944","-34,5429","12,042"
Retiro - Suárez / Mitre,23,Urquiza,73,Florida,43,"-58,4875","-34,5744","-58,4941","-34,5305","12,042"
Retiro - Suárez / Mitre,23,Urquiza,74,Cetrángolo,59,"-58,4875","-34,5744","-58,4941","-34,5231","12,042"
Retiro - Suárez / Mitre,23,Urquiza,75,Mitre,182,"-58,4875","-34,5744","-58,4891","-34,5151","12,042"
Retiro - Suárez / Mitre,24,Pueyrredón,55,Retiro (Suárez / Mitre),125679,"-58,5017","-34,5805","-58,3752","-34,5913","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,56,3 De febrero,20660,"-58,5017","-34,5805","-58,4255","-34,5720","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,57,Carranza,45927,"-58,5017","-34,5805","-58,4348","-34,5756","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,58,Colegiales,15932,"-58,5017","-34,5805","-58,4477","-34,5731","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,59,Belgrano R,33734,"-58,5017","-34,5805","-58,4628","-34,5676","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,60,Drago,8504,"-58,5017","-34,5805","-58,4793","-34,5684","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,61,Urquiza,48917,"-58,5017","-34,5805","-58,4875","-34,5744","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,62,Pueyrredón,836,"-58,5017","-34,5805","-58,5017","-34,5805","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,63,Miguelete,2848,"-58,5017","-34,5805","-58,5172","-34,5811","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,64,San Martín,23904,"-58,5017","-34,5805","-58,5316","-34,5736","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,65,San Andrés,1041,"-58,5017","-34,5805","-58,5406","-34,5634","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,66,Malaver,570,"-58,5017","-34,5805","-58,5484","-34,5570","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,67,V. Ballester,13423,"-58,5017","-34,5805","-58,5563","-34,5508","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,68,Chilavert,1084,"-58,5017","-34,5805","-58,5672","-34,5420","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,69,J. L. Suárez,12607,"-58,5017","-34,5805","-58,5759","-34,5351","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,70,Coghlan,6,"-58,5017","-34,5805","-58,4752","-34,5652","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,71,Saavedra,18,"-58,5017","-34,5805","-58,4870","-34,5540","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,72,Juan B. Justo,7,"-58,5017","-34,5805","-58,4944","-34,5429","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,73,Florida,27,"-58,5017","-34,5805","-58,4941","-34,5305","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,74,Cetrángolo,42,"-58,5017","-34,5805","-58,4941","-34,5231","13,489"
Retiro - Suárez / Mitre,24,Pueyrredón,75,Mitre,570,"-58,5017","-34,5805","-58,4891","-34,5151","13,489"
Retiro - Suárez / Mitre,25,Miguelete,55,Retiro (Suárez / Mitre),57358,"-58,5172","-34,5811","-58,3752","-34,5913","14,887"
Retiro - Suárez / Mitre,25,Miguelete,56,3 De febrero,8574,"-58,5172","-34,5811","-58,4255","-34,5720","14,887"
Retiro - Suárez / Mitre,25,Miguelete,57,Carranza,32016,"-58,5172","-34,5811","-58,4348","-34,5756","14,887"
Retiro - Suárez / Mitre,25,Miguelete,58,Colegiales,10180,"-58,5172","-34,5811","-58,4477","-34,5731","14,887"
Retiro - Suárez / Mitre,25,Miguelete,59,Belgrano R,26248,"-58,5172","-34,5811","-58,4628","-34,5676","14,887"
Retiro - Suárez / Mitre,25,Miguelete,60,Drago,10692,"-58,5172","-34,5811","-58,4793","-34,5684","14,887"
Retiro - Suárez / Mitre,25,Miguelete,61,Urquiza,65962,"-58,5172","-34,5811","-58,4875","-34,5744","14,887"
Retiro - Suárez / Mitre,25,Miguelete,62,Pueyrredón,6274,"-58,5172","-34,5811","-58,5017","-34,5805","14,887"
Retiro - Suárez / Mitre,25,Miguelete,63,Miguelete,680,"-58,5172","-34,5811","-58,5172","-34,5811","14,887"
Retiro - Suárez / Mitre,25,Miguelete,64,San Martín,17108,"-58,5172","-34,5811","-58,5316","-34,5736","14,887"
Retiro - Suárez / Mitre,25,Miguelete,65,San Andrés,1890,"-58,5172","-34,5811","-58,5406","-34,5634","14,887"
Retiro - Suárez / Mitre,25,Miguelete,66,Malaver,1258,"-58,5172","-34,5811","-58,5484","-34,5570","14,887"
Retiro - Suárez / Mitre,25,Miguelete,67,V. Ballester,19824,"-58,5172","-34,5811","-58,5563","-34,5508","14,887"
Retiro - Suárez / Mitre,25,Miguelete,68,Chilavert,2074,"-58,5172","-34,5811","-58,5672","-34,5420","14,887"
Retiro - Suárez / Mitre,25,Miguelete,69,J. L. Suárez,19133,"-58,5172","-34,5811","-58,5759","-34,5351","14,887"
Retiro - Suárez / Mitre,25,Miguelete,70,Coghlan,40,"-58,5172","-34,5811","-58,4752","-34,5652","14,887"
Retiro - Suárez / Mitre,25,Miguelete,71,Saavedra,94,"-58,5172","-34,5811","-58,4870","-34,5540","14,887"
Retiro - Suárez / Mitre,25,Miguelete,72,Juan B. Justo,22,"-58,5172","-34,5811","-58,4944","-34,5429","14,887"
Retiro - Suárez / Mitre,25,Miguelete,73,Florida,26,"-58,5172","-34,5811","-58,4941","-34,5305","14,887"
Retiro - Suárez / Mitre,25,Miguelete,74,Cetrángolo,18,"-58,5172","-34,5811","-58,4941","-34,5231","14,887"
Retiro - Suárez / Mitre,25,Miguelete,75,Mitre,102,"-58,5172","-34,5811","-58,4891","-34,5151","14,887"
Retiro - Suárez / Mitre,26,San Martín,55,Retiro (Suárez / Mitre),274799,"-58,5316","-34,5736","-58,3752","-34,5913","16,503"
Retiro - Suárez / Mitre,26,San Martín,56,3 De febrero,52602,"-58,5316","-34,5736","-58,4255","-34,5720","16,503"
Retiro - Suárez / Mitre,26,San Martín,57,Carranza,133751,"-58,5316","-34,5736","-58,4348","-34,5756","16,503"
Retiro - Suárez / Mitre,26,San Martín,58,Colegiales,39776,"-58,5316","-34,5736","-58,4477","-34,5731","16,503"
Retiro - Suárez / Mitre,26,San Martín,59,Belgrano R,114263,"-58,5316","-34,5736","-58,4628","-34,5676","16,503"
Retiro - Suárez / Mitre,26,San Martín,60,Drago,41318,"-58,5316","-34,5736","-58,4793","-34,5684","16,503"
Retiro - Suárez / Mitre,26,San Martín,61,Urquiza,256469,"-58,5316","-34,5736","-58,4875","-34,5744","16,503"
Retiro - Suárez / Mitre,26,San Martín,62,Pueyrredón,35106,"-58,5316","-34,5736","-58,5017","-34,5805","16,503"
Retiro - Suárez / Mitre,26,San Martín,63,Miguelete,23892,"-58,5316","-34,5736","-58,5172","-34,5811","16,503"
Retiro - Suárez / Mitre,26,San Martín,64,San Martín,13136,"-58,5316","-34,5736","-58,5316","-34,5736","16,503"
Retiro - Suárez / Mitre,26,San Martín,65,San Andrés,14724,"-58,5316","-34,5736","-58,5406","-34,5634","16,503"
Retiro - Suárez / Mitre,26,San Martín,66,Malaver,15205,"-58,5316","-34,5736","-58,5484","-34,5570","16,503"
Retiro - Suárez / Mitre,26,San Martín,67,V. Ballester,99774,"-58,5316","-34,5736","-58,5563","-34,5508","16,503"
Retiro - Suárez / Mitre,26,San Martín,68,Chilavert,23786,"-58,5316","-34,5736","-58,5672","-34,5420","16,503"
Retiro - Suárez / Mitre,26,San Martín,69,J. L. Suárez,166144,"-58,5316","-34,5736","-58,5759","-34,5351","16,503"
Retiro - Suárez / Mitre,26,San Martín,70,Coghlan,13,"-58,5316","-34,5736","-58,4752","-34,5652","16,503"
Retiro - Suárez / Mitre,26,San Martín,71,Saavedra,154,"-58,5316","-34,5736","-58,4870","-34,5540","16,503"
Retiro - Suárez / Mitre,26,San Martín,72,Juan B. Justo,22,"-58,5316","-34,5736","-58,4944","-34,5429","16,503"
Retiro - Suárez / Mitre,26,San Martín,73,Florida,27,"-58,5316","-34,5736","-58,4941","-34,5305","16,503"
Retiro - Suárez / Mitre,26,San Martín,74,Cetrángolo,75,"-58,5316","-34,5736","-58,4941","-34,5231","16,503"
Retiro - Suárez / Mitre,26,San Martín,75,Mitre,244,"-58,5316","-34,5736","-58,4891","-34,5151","16,503"
Retiro - Suárez / Mitre,27,San Andrés,55,Retiro (Suárez / Mitre),53981,"-58,5406","-34,5634","-58,3752","-34,5913","17,888"
Retiro - Suárez / Mitre,27,San Andrés,56,3 De febrero,6238,"-58,5406","-34,5634","-58,4255","-34,5720","17,888"
Retiro - Suárez / Mitre,27,San Andrés,57,Carranza,25016,"-58,5406","-34,5634","-58,4348","-34,5756","17,888"
Retiro - Suárez / Mitre,27,San Andrés,58,Colegiales,3394,"-58,5406","-34,5634","-58,4477","-34,5731","17,888"
Retiro - Suárez / Mitre,27,San Andrés,59,Belgrano R,12777,"-58,5406","-34,5634","-58,4628","-34,5676","17,888"
Retiro - Suárez / Mitre,27,San Andrés,60,Drago,1233,"-58,5406","-34,5634","-58,4793","-34,5684","17,888"
Retiro - Suárez / Mitre,27,San Andrés,61,Urquiza,51500,"-58,5406","-34,5634","-58,4875","-34,5744","17,888"
Retiro - Suárez / Mitre,27,San Andrés,62,Pueyrredón,4388,"-58,5406","-34,5634","-58,5017","-34,5805","17,888"
Retiro - Suárez / Mitre,27,San Andrés,63,Miguelete,6174,"-58,5406","-34,5634","-58,5172","-34,5811","17,888"
Retiro - Suárez / Mitre,27,San Andrés,64,San Martín,11208,"-58,5406","-34,5634","-58,5316","-34,5736","17,888"
Retiro - Suárez / Mitre,27,San Andrés,65,San Andrés,3159,"-58,5406","-34,5634","-58,5406","-34,5634","17,888"
Retiro - Suárez / Mitre,27,San Andrés,66,Malaver,133,"-58,5406","-34,5634","-58,5484","-34,5570","17,888"
Retiro - Suárez / Mitre,27,San Andrés,67,V. Ballester,10915,"-58,5406","-34,5634","-58,5563","-34,5508","17,888"
Retiro - Suárez / Mitre,27,San Andrés,68,Chilavert,619,"-58,5406","-34,5634","-58,5672","-34,5420","17,888"
Retiro - Suárez / Mitre,27,San Andrés,69,J. L. Suárez,9562,"-58,5406","-34,5634","-58,5759","-34,5351","17,888"
Retiro - Suárez / Mitre,27,San Andrés,70,Coghlan,1,"-58,5406","-34,5634","-58,4752","-34,5652","17,888"
Retiro - Suárez / Mitre,27,San Andrés,71,Saavedra,7,"-58,5406","-34,5634","-58,4870","-34,5540","17,888"
Retiro - Suárez / Mitre,27,San Andrés,72,Juan B. Justo,1,"-58,5406","-34,5634","-58,4944","-34,5429","17,888"
Retiro - Suárez / Mitre,27,San Andrés,73,Florida,0,"-58,5406","-34,5634","-58,4941","-34,5305","17,888"
Retiro - Suárez / Mitre,27,San Andrés,74,Cetrángolo,25,"-58,5406","-34,5634","-58,4941","-34,5231","17,888"
Retiro - Suárez / Mitre,27,San Andrés,75,Mitre,3,"-58,5406","-34,5634","-58,4891","-34,5151","17,888"
Retiro - Suárez / Mitre,28,Malaver,55,Retiro (Suárez / Mitre),42457,"-58,5484","-34,5570","-58,3752","-34,5913","18,772"
Retiro - Suárez / Mitre,28,Malaver,56,3 De febrero,4656,"-58,5484","-34,5570","-58,4255","-34,5720","18,772"
Retiro - Suárez / Mitre,28,Malaver,57,Carranza,19902,"-58,5484","-34,5570","-58,4348","-34,5756","18,772"
Retiro - Suárez / Mitre,28,Malaver,58,Colegiales,2781,"-58,5484","-34,5570","-58,4477","-34,5731","18,772"
Retiro - Suárez / Mitre,28,Malaver,59,Belgrano R,11533,"-58,5484","-34,5570","-58,4628","-34,5676","18,772"
Retiro - Suárez / Mitre,28,Malaver,60,Drago,876,"-58,5484","-34,5570","-58,4793","-34,5684","18,772"
Retiro - Suárez / Mitre,28,Malaver,61,Urquiza,44563,"-58,5484","-34,5570","-58,4875","-34,5744","18,772"
Retiro - Suárez / Mitre,28,Malaver,62,Pueyrredón,3528,"-58,5484","-34,5570","-58,5017","-34,5805","18,772"
Retiro - Suárez / Mitre,28,Malaver,63,Miguelete,6124,"-58,5484","-34,5570","-58,5172","-34,5811","18,772"
Retiro - Suárez / Mitre,28,Malaver,64,San Martín,12666,"-58,5484","-34,5570","-58,5316","-34,5736","18,772"
Retiro - Suárez / Mitre,28,Malaver,65,San Andrés,179,"-58,5484","-34,5570","-58,5406","-34,5634","18,772"
Retiro - Suárez / Mitre,28,Malaver,66,Malaver,2666,"-58,5484","-34,5570","-58,5484","-34,5570","18,772"
Retiro - Suárez / Mitre,28,Malaver,67,V. Ballester,2934,"-58,5484","-34,5570","-58,5563","-34,5508","18,772"
Retiro - Suárez / Mitre,28,Malaver,68,Chilavert,236,"-58,5484","-34,5570","-58,5672","-34,5420","18,772"
Retiro - Suárez / Mitre,28,Malaver,69,J. L. Suárez,6295,"-58,5484","-34,5570","-58,5759","-34,5351","18,772"
Retiro - Suárez / Mitre,28,Malaver,70,Coghlan,0,"-58,5484","-34,5570","-58,4752","-34,5652","18,772"
Retiro - Suárez / Mitre,28,Malaver,71,Saavedra,3,"-58,5484","-34,5570","-58,4870","-34,5540","18,772"
Retiro - Suárez / Mitre,28,Malaver,72,Juan B. Justo,1,"-58,5484","-34,5570","-58,4944","-34,5429","18,772"
Retiro - Suárez / Mitre,28,Malaver,73,Florida,2,"-58,5484","-34,5570","-58,4941","-34,5305","18,772"
Retiro - Suárez / Mitre,28,Malaver,74,Cetrángolo,0,"-58,5484","-34,5570","-58,4941","-34,5231","18,772"
Retiro - Suárez / Mitre,28,Malaver,75,Mitre,3,"-58,5484","-34,5570","-58,4891","-34,5151","18,772"
Retiro - Suárez / Mitre,29,V. Ballester,55,Retiro (Suárez / Mitre),167582,"-58,5563","-34,5508","-58,3752","-34,5913","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,56,3 De febrero,29490,"-58,5563","-34,5508","-58,4255","-34,5720","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,57,Carranza,92407,"-58,5563","-34,5508","-58,4348","-34,5756","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,58,Colegiales,23695,"-58,5563","-34,5508","-58,4477","-34,5731","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,59,Belgrano R,66175,"-58,5563","-34,5508","-58,4628","-34,5676","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,60,Drago,28958,"-58,5563","-34,5508","-58,4793","-34,5684","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,61,Urquiza,203168,"-58,5563","-34,5508","-58,4875","-34,5744","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,62,Pueyrredón,24192,"-58,5563","-34,5508","-58,5017","-34,5805","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,63,Miguelete,41722,"-58,5563","-34,5508","-58,5172","-34,5811","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,64,San Martín,88864,"-58,5563","-34,5508","-58,5316","-34,5736","19,893"
