Ramal,Id Origen,Origen,Id Destino,Destino,Pax,lon_origen,lat_origen,lon_destino,lat_destino,dist_retiro
Retiro - Suárez / Mitre,29,V. Ballester,65,San Andrés,19696,"-58,5563","-34,5508","-58,5406","-34,5634","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,66,Malaver,4037,"-58,5563","-34,5508","-58,5484","-34,5570","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,67,V. Ballester,5026,"-58,5563","-34,5508","-58,5563","-34,5508","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,68,Chilavert,13968,"-58,5563","-34,5508","-58,5672","-34,5420","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,69,J. L. Suárez,79778,"-58,5563","-34,5508","-58,5759","-34,5351","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,70,Coghlan,13,"-58,5563","-34,5508","-58,4752","-34,5652","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,71,Saavedra,38,"-58,5563","-34,5508","-58,4870","-34,5540","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,72,Juan B. Justo,29,"-58,5563","-34,5508","-58,4944","-34,5429","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,73,Florida,25,"-58,5563","-34,5508","-58,4941","-34,5305","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,74,Cetrángolo,7,"-58,5563","-34,5508","-58,4941","-34,5231","19,893"
Retiro - Suárez / Mitre,29,V. Ballester,75,Mitre,86,"-58,5563","-34,5508","-58,4891","-34,5151","19,893"
Retiro - Suárez / Mitre,30,Chilavert,55,Retiro (Suárez / Mitre),66512,"-58,5672","-34,5420","-58,3752","-34,5913","21,286"
Retiro - Suárez / Mitre,30,Chilavert,56,3 De febrero,10247,"-58,5672","-34,5420","-58,4255","-34,5720","21,286"
Retiro - Suárez / Mitre,30,Chilavert,57,Carranza,31588,"-58,5672","-34,5420","-58,4348","-34,5756","21,286"
Retiro - Suárez / Mitre,30,Chilavert,58,Colegiales,8856,"-58,5672","-34,5420","-58,4477","-34,5731","21,286"
Retiro - Suárez / Mitre,30,Chilavert,59,Belgrano R,24566,"-58,5672","-34,5420","-58,4628","-34,5676","21,286"
Retiro - Suárez / Mitre,30,Chilavert,60,Drago,5326,"-58,5672","-34,5420","-58,4793","-34,5684","21,286"
Retiro - Suárez / Mitre,30,Chilavert,61,Urquiza,73652,"-58,5672","-34,5420","-58,4875","-34,5744","21,286"
Retiro - Suárez / Mitre,30,Chilavert,62,Pueyrredón,8034,"-58,5672","-34,5420","-58,5017","-34,5805","21,286"
Retiro - Suárez / Mitre,30,Chilavert,63,Miguelete,18235,"-58,5672","-34,5420","-58,5172","-34,5811","21,286"
Retiro - Suárez / Mitre,30,Chilavert,64,San Martín,30273,"-58,5672","-34,5420","-58,5316","-34,5736","21,286"
Retiro - Suárez / Mitre,30,Chilavert,65,San Andrés,3686,"-58,5672","-34,5420","-58,5406","-34,5634","21,286"
Retiro - Suárez / Mitre,30,Chilavert,66,Malaver,1558,"-58,5672","-34,5420","-58,5484","-34,5570","21,286"
Retiro - Suárez / Mitre,30,Chilavert,67,V. Ballester,11425,"-58,5672","-34,5420","-58,5563","-34,5508","21,286"
Retiro - Suárez / Mitre,30,Chilavert,68,Chilavert,341,"-58,5672","-34,5420","-58,5672","-34,5420","21,286"
Retiro - Suárez / Mitre,30,Chilavert,69,J. L. Suárez,2254,"-58,5672","-34,5420","-58,5759","-34,5351","21,286"
Retiro - Suárez / Mitre,30,Chilavert,70,Coghlan,2,"-58,5672","-34,5420","-58,4752","-34,5652","21,286"
Retiro - Suárez / Mitre,30,Chilavert,71,Saavedra,36,"-58,5672","-34,5420","-58,4870","-34,5540","21,286"
Retiro - Suárez / Mitre,30,Chilavert,72,Juan B. Justo,3,"-58,5672","-34,5420","-58,4944","-34,5429","21,286"
Retiro - Suárez / Mitre,30,Chilavert,73,Florida,2,"-58,5672","-34,5420","-58,4941","-34,5305","21,286"
Retiro - Suárez / Mitre,30,Chilavert,74,Cetrángolo,2,"-58,5672","-34,5420","-58,4941","-34,5231","21,286"
Retiro - Suárez / Mitre,30,Chilavert,75,Mitre,29,"-58,5672","-34,5420","-58,4891","-34,5151","21,286"
Retiro - Suárez / Mitre,31,J. L. Suárez,55,Retiro (Suárez / Mitre),201802,"-58,5759","-34,5351","-58,3752","-34,5913","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,56,3 De febrero,49281,"-58,5759","-34,5351","-58,4255","-34,5720","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,57,Carranza,127978,"-58,5759","-34,5351","-58,4348","-34,5756","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,58,Colegiales,47319,"-58,5759","-34,5351","-58,4477","-34,5731","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,59,Belgrano R,125759,"-58,5759","-34,5351","-58,4628","-34,5676","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,60,Drago,43064,"-58,5759","-34,5351","-58,4793","-34,5684","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,61,Urquiza,277349,"-58,5759","-34,5351","-58,4875","-34,5744","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,62,Pueyrredón,55096,"-58,5759","-34,5351","-58,5017","-34,5805","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,63,Miguelete,92640,"-58,5759","-34,5351","-58,5172","-34,5811","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,64,San Martín,193805,"-58,5759","-34,5351","-58,5316","-34,5736","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,65,San Andrés,35096,"-58,5759","-34,5351","-58,5406","-34,5634","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,66,Malaver,16787,"-58,5759","-34,5351","-58,5484","-34,5570","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,67,V. Ballester,95810,"-58,5759","-34,5351","-58,5563","-34,5508","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,68,Chilavert,15880,"-58,5759","-34,5351","-58,5672","-34,5420","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,69,J. L. Suárez,8659,"-58,5759","-34,5351","-58,5759","-34,5351","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,70,Coghlan,18,"-58,5759","-34,5351","-58,4752","-34,5652","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,71,Saavedra,244,"-58,5759","-34,5351","-58,4870","-34,5540","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,72,Juan B. Justo,20,"-58,5759","-34,5351","-58,4944","-34,5429","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,73,Florida,63,"-58,5759","-34,5351","-58,4941","-34,5305","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,74,Cetrángolo,32,"-58,5759","-34,5351","-58,4941","-34,5231","22,523"
Retiro - Suárez / Mitre,31,J. L. Suárez,75,Mitre,231,"-58,5759","-34,5351","-58,4891","-34,5151","22,523"
Retiro - Suárez / Mitre,32,Coghlan,55,Retiro (Suárez / Mitre),91303,"-58,4752","-34,5652","-58,3752","-34,5913","10,584"
Retiro - Suárez / Mitre,32,Coghlan,56,3 De febrero,5502,"-58,4752","-34,5652","-58,4255","-34,5720","10,584"
Retiro - Suárez / Mitre,32,Coghlan,57,Carranza,13009,"-58,4752","-34,5652","-58,4348","-34,5756","10,584"
Retiro - Suárez / Mitre,32,Coghlan,58,Colegiales,4649,"-58,4752","-34,5652","-58,4477","-34,5731","10,584"
Retiro - Suárez / Mitre,32,Coghlan,59,Belgrano R,11520,"-58,4752","-34,5652","-58,4628","-34,5676","10,584"
Retiro - Suárez / Mitre,32,Coghlan,60,Drago,65,"-58,4752","-34,5652","-58,4793","-34,5684","10,584"
Retiro - Suárez / Mitre,32,Coghlan,61,Urquiza,65,"-58,4752","-34,5652","-58,4875","-34,5744","10,584"
Retiro - Suárez / Mitre,32,Coghlan,62,Pueyrredón,14,"-58,4752","-34,5652","-58,5017","-34,5805","10,584"
Retiro - Suárez / Mitre,32,Coghlan,63,Miguelete,12,"-58,4752","-34,5652","-58,5172","-34,5811","10,584"
Retiro - Suárez / Mitre,32,Coghlan,64,San Martín,119,"-58,4752","-34,5652","-58,5316","-34,5736","10,584"
Retiro - Suárez / Mitre,32,Coghlan,65,San Andrés,4,"-58,4752","-34,5652","-58,5406","-34,5634","10,584"
Retiro - Suárez / Mitre,32,Coghlan,66,Malaver,1,"-58,4752","-34,5652","-58,5484","-34,5570","10,584"
Retiro - Suárez / Mitre,32,Coghlan,67,V. Ballester,62,"-58,4752","-34,5652","-58,5563","-34,5508","10,584"
Retiro - Suárez / Mitre,32,Coghlan,68,Chilavert,5,"-58,4752","-34,5652","-58,5672","-34,5420","10,584"
Retiro - Suárez / Mitre,32,Coghlan,69,J. L. Suárez,39,"-58,4752","-34,5652","-58,5759","-34,5351","10,584"
Retiro - Suárez / Mitre,32,Coghlan,70,Coghlan,3006,"-58,4752","-34,5652","-58,4752","-34,5652","10,584"
Retiro - Suárez / Mitre,32,Coghlan,71,Saavedra,906,"-58,4752","-34,5652","-58,4870","-34,5540","10,584"
Retiro - Suárez / Mitre,32,Coghlan,72,Juan B. Justo,1180,"-58,4752","-34,5652","-58,4944","-34,5429","10,584"
Retiro - Suárez / Mitre,32,Coghlan,73,Florida,2049,"-58,4752","-34,5652","-58,4941","-34,5305","10,584"
Retiro - Suárez / Mitre,32,Coghlan,74,Cetrángolo,900,"-58,4752","-34,5652","-58,4941","-34,5231","10,584"
Retiro - Suárez / Mitre,32,Coghlan,75,Mitre,15948,"-58,4752","-34,5652","-58,4891","-34,5151","10,584"
Retiro - Suárez / Mitre,33,Saavedra,55,Retiro (Suárez / Mitre),93399,"-58,4870","-34,5540","-58,3752","-34,5913","12,255"
Retiro - Suárez / Mitre,33,Saavedra,56,3 De febrero,3344,"-58,4870","-34,5540","-58,4255","-34,5720","12,255"
Retiro - Suárez / Mitre,33,Saavedra,57,Carranza,11998,"-58,4870","-34,5540","-58,4348","-34,5756","12,255"
Retiro - Suárez / Mitre,33,Saavedra,58,Colegiales,3119,"-58,4870","-34,5540","-58,4477","-34,5731","12,255"
Retiro - Suárez / Mitre,33,Saavedra,59,Belgrano R,7790,"-58,4870","-34,5540","-58,4628","-34,5676","12,255"
Retiro - Suárez / Mitre,33,Saavedra,60,Drago,7,"-58,4870","-34,5540","-58,4793","-34,5684","12,255"
Retiro - Suárez / Mitre,33,Saavedra,61,Urquiza,34,"-58,4870","-34,5540","-58,4875","-34,5744","12,255"
Retiro - Suárez / Mitre,33,Saavedra,62,Pueyrredón,10,"-58,4870","-34,5540","-58,5017","-34,5805","12,255"
Retiro - Suárez / Mitre,33,Saavedra,63,Miguelete,8,"-58,4870","-34,5540","-58,5172","-34,5811","12,255"
Retiro - Suárez / Mitre,33,Saavedra,64,San Martín,102,"-58,4870","-34,5540","-58,5316","-34,5736","12,255"
Retiro - Suárez / Mitre,33,Saavedra,65,San Andrés,5,"-58,4870","-34,5540","-58,5406","-34,5634","12,255"
Retiro - Suárez / Mitre,33,Saavedra,66,Malaver,1,"-58,4870","-34,5540","-58,5484","-34,5570","12,255"
Retiro - Suárez / Mitre,33,Saavedra,67,V. Ballester,34,"-58,4870","-34,5540","-58,5563","-34,5508","12,255"
Retiro - Suárez / Mitre,33,Saavedra,68,Chilavert,17,"-58,4870","-34,5540","-58,5672","-34,5420","12,255"
Retiro - Suárez / Mitre,33,Saavedra,69,J. L. Suárez,97,"-58,4870","-34,5540","-58,5759","-34,5351","12,255"
Retiro - Suárez / Mitre,33,Saavedra,70,Coghlan,1706,"-58,4870","-34,5540","-58,4752","-34,5652","12,255"
Retiro - Suárez / Mitre,33,Saavedra,71,Saavedra,474,"-58,4870","-34,5540","-58,4870","-34,5540","12,255"
Retiro - Suárez / Mitre,33,Saavedra,72,Juan B. Justo,513,"-58,4870","-34,5540","-58,4944","-34,5429","12,255"
Retiro - Suárez / Mitre,33,Saavedra,73,Florida,621,"-58,4870","-34,5540","-58,4941","-34,5305","12,255"
Retiro - Suárez / Mitre,33,Saavedra,74,Cetrángolo,307,"-58,4870","-34,5540","-58,4941","-34,5231","12,255"
Retiro - Suárez / Mitre,33,Saavedra,75,Mitre,8310,"-58,4870","-34,5540","-58,4891","-34,5151","12,255"
Retiro - Suárez / Mitre,34,Juan B. Justo,55,Retiro (Suárez / Mitre),38926,"-58,4944","-34,5429","-58,3752","-34,5913","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,56,3 De febrero,2151,"-58,4944","-34,5429","-58,4255","-34,5720","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,57,Carranza,10577,"-58,4944","-34,5429","-58,4348","-34,5756","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,58,Colegiales,2060,"-58,4944","-34,5429","-58,4477","-34,5731","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,59,Belgrano R,8108,"-58,4944","-34,5429","-58,4628","-34,5676","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,60,Drago,0,"-58,4944","-34,5429","-58,4793","-34,5684","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,61,Urquiza,87,"-58,4944","-34,5429","-58,4875","-34,5744","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,62,Pueyrredón,8,"-58,4944","-34,5429","-58,5017","-34,5805","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,63,Miguelete,21,"-58,4944","-34,5429","-58,5172","-34,5811","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,64,San Martín,26,"-58,4944","-34,5429","-58,5316","-34,5736","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,65,San Andrés,0,"-58,4944","-34,5429","-58,5406","-34,5634","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,66,Malaver,0,"-58,4944","-34,5429","-58,5484","-34,5570","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,67,V. Ballester,15,"-58,4944","-34,5429","-58,5563","-34,5508","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,68,Chilavert,2,"-58,4944","-34,5429","-58,5672","-34,5420","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,69,J. L. Suárez,4,"-58,4944","-34,5429","-58,5759","-34,5351","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,70,Coghlan,2229,"-58,4944","-34,5429","-58,4752","-34,5652","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,71,Saavedra,773,"-58,4944","-34,5429","-58,4870","-34,5540","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,72,Juan B. Justo,448,"-58,4944","-34,5429","-58,4944","-34,5429","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,73,Florida,292,"-58,4944","-34,5429","-58,4941","-34,5305","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,74,Cetrángolo,783,"-58,4944","-34,5429","-58,4941","-34,5231","13,74"
Retiro - Suárez / Mitre,34,Juan B. Justo,75,Mitre,15397,"-58,4944","-34,5429","-58,4891","-34,5151","13,74"
Retiro - Suárez / Mitre,35,Florida,55,Retiro (Suárez / Mitre),41762,"-58,4941","-34,5305","-58,3752","-34,5913","15,114"
Retiro - Suárez / Mitre,35,Florida,56,3 De febrero,2279,"-58,4941","-34,5305","-58,4255","-34,5720","15,114"
Retiro - Suárez / Mitre,35,Florida,57,Carranza,10019,"-58,4941","-34,5305","-58,4348","-34,5756","15,114"
Retiro - Suárez / Mitre,35,Florida,58,Colegiales,1645,"-58,4941","-34,5305","-58,4477","-34,5731","15,114"
Retiro - Suárez / Mitre,35,Florida,59,Belgrano R,8423,"-58,4941","-34,5305","-58,4628","-34,5676","15,114"
Retiro - Suárez / Mitre,35,Florida,60,Drago,1,"-58,4941","-34,5305","-58,4793","-34,5684","15,114"
Retiro - Suárez / Mitre,35,Florida,61,Urquiza,205,"-58,4941","-34,5305","-58,4875","-34,5744","15,114"
Retiro - Suárez / Mitre,35,Florida,62,Pueyrredón,14,"-58,4941","-34,5305","-58,5017","-34,5805","15,114"
Retiro - Suárez / Mitre,35,Florida,63,Miguelete,5,"-58,4941","-34,5305","-58,5172","-34,5811","15,114"
Retiro - Suárez / Mitre,35,Florida,64,San Martín,5,"-58,4941","-34,5305","-58,5316","-34,5736","15,114"
Retiro - Suárez / Mitre,35,Florida,65,San Andrés,2,"-58,4941","-34,5305","-58,5406","-34,5634","15,114"
Retiro - Suárez / Mitre,35,Florida,66,Malaver,0,"-58,4941","-34,5305","-58,5484","-34,5570","15,114"
Retiro - Suárez / Mitre,35,Florida,67,V. Ballester,8,"-58,4941","-34,5305","-58,5563","-34,5508","15,114"
Retiro - Suárez / Mitre,35,Florida,68,Chilavert,6,"-58,4941","-34,5305","-58,5672","-34,5420","15,114"
Retiro - Suárez / Mitre,35,Florida,69,J. L. Suárez,73,"-58,4941","-34,5305","-58,5759","-34,5351","15,114"
Retiro - Suárez / Mitre,35,Florida,70,Coghlan,2980,"-58,4941","-34,5305","-58,4752","-34,5652","15,114"
Retiro - Suárez / Mitre,35,Florida,71,Saavedra,1390,"-58,4941","-34,5305","-58,4870","-34,5540","15,114"
Retiro - Suárez / Mitre,35,Florida,72,Juan B. Justo,523,"-58,4941","-34,5305","-58,4944","-34,5429","15,114"
Retiro - Suárez / Mitre,35,Florida,73,Florida,784,"-58,4941","-34,5305","-58,4941","-34,5305","15,114"
Retiro - Suárez / Mitre,35,Florida,74,Cetrángolo,120,"-58,4941","-34,5305","-58,4941","-34,5231","15,114"
Retiro - Suárez / Mitre,35,Florida,75,Mitre,8808,"-58,4941","-34,5305","-58,4891","-34,5151","15,114"
Retiro - Suárez / Mitre,36,Cetrángolo,55,Retiro (Suárez / Mitre),33032,"-58,4941","-34,5231","-58,3752","-34,5913","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,56,3 De febrero,2130,"-58,4941","-34,5231","-58,4255","-34,5720","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,57,Carranza,6509,"-58,4941","-34,5231","-58,4348","-34,5756","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,58,Colegiales,1420,"-58,4941","-34,5231","-58,4477","-34,5731","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,59,Belgrano R,5419,"-58,4941","-34,5231","-58,4628","-34,5676","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,60,Drago,2,"-58,4941","-34,5231","-58,4793","-34,5684","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,61,Urquiza,60,"-58,4941","-34,5231","-58,4875","-34,5744","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,62,Pueyrredón,17,"-58,4941","-34,5231","-58,5017","-34,5805","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,63,Miguelete,20,"-58,4941","-34,5231","-58,5172","-34,5811","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,64,San Martín,91,"-58,4941","-34,5231","-58,5316","-34,5736","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,65,San Andrés,2,"-58,4941","-34,5231","-58,5406","-34,5634","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,66,Malaver,0,"-58,4941","-34,5231","-58,5484","-34,5570","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,67,V. Ballester,4,"-58,4941","-34,5231","-58,5563","-34,5508","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,68,Chilavert,0,"-58,4941","-34,5231","-58,5672","-34,5420","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,69,J. L. Suárez,30,"-58,4941","-34,5231","-58,5759","-34,5351","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,70,Coghlan,2307,"-58,4941","-34,5231","-58,4752","-34,5652","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,71,Saavedra,939,"-58,4941","-34,5231","-58,4870","-34,5540","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,72,Juan B. Justo,835,"-58,4941","-34,5231","-58,4944","-34,5429","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,73,Florida,404,"-58,4941","-34,5231","-58,4941","-34,5305","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,74,Cetrángolo,691,"-58,4941","-34,5231","-58,4941","-34,5231","15,919"
Retiro - Suárez / Mitre,36,Cetrángolo,75,Mitre,3394,"-58,4941","-34,5231","-58,4891","-34,5151","15,919"
Retiro - Suárez / Mitre,37,Mitre,55,Retiro (Suárez / Mitre),81315,"-58,4891","-34,5151","-58,3752","-34,5913","16,938"
Retiro - Suárez / Mitre,37,Mitre,56,3 De febrero,6359,"-58,4891","-34,5151","-58,4255","-34,5720","16,938"
Retiro - Suárez / Mitre,37,Mitre,57,Carranza,14979,"-58,4891","-34,5151","-58,4348","-34,5756","16,938"
Retiro - Suárez / Mitre,37,Mitre,58,Colegiales,7300,"-58,4891","-34,5151","-58,4477","-34,5731","16,938"
Retiro - Suárez / Mitre,37,Mitre,59,Belgrano R,22914,"-58,4891","-34,5151","-58,4628","-34,5676","16,938"
Retiro - Suárez / Mitre,37,Mitre,60,Drago,78,"-58,4891","-34,5151","-58,4793","-34,5684","16,938"
Retiro - Suárez / Mitre,37,Mitre,61,Urquiza,186,"-58,4891","-34,5151","-58,4875","-34,5744","16,938"
Retiro - Suárez / Mitre,37,Mitre,62,Pueyrredón,301,"-58,4891","-34,5151","-58,5017","-34,5805","16,938"
Retiro - Suárez / Mitre,37,Mitre,63,Miguelete,121,"-58,4891","-34,5151","-58,5172","-34,5811","16,938"
Retiro - Suárez / Mitre,37,Mitre,64,San Martín,363,"-58,4891","-34,5151","-58,5316","-34,5736","16,938"
Retiro - Suárez / Mitre,37,Mitre,65,San Andrés,6,"-58,4891","-34,5151","-58,5406","-34,5634","16,938"
Retiro - Suárez / Mitre,37,Mitre,66,Malaver,5,"-58,4891","-34,5151","-58,5484","-34,5570","16,938"
Retiro - Suárez / Mitre,37,Mitre,67,V. Ballester,94,"-58,4891","-34,5151","-58,5563","-34,5508","16,938"
Retiro - Suárez / Mitre,37,Mitre,68,Chilavert,45,"-58,4891","-34,5151","-58,5672","-34,5420","16,938"
Retiro - Suárez / Mitre,37,Mitre,69,J. L. Suárez,113,"-58,4891","-34,5151","-58,5759","-34,5351","16,938"
Retiro - Suárez / Mitre,37,Mitre,70,Coghlan,17765,"-58,4891","-34,5151","-58,4752","-34,5652","16,938"
Retiro - Suárez / Mitre,37,Mitre,71,Saavedra,11037,"-58,4891","-34,5151","-58,4870","-34,5540","16,938"
Retiro - Suárez / Mitre,37,Mitre,72,Juan B. Justo,17737,"-58,4891","-34,5151","-58,4944","-34,5429","16,938"
Retiro - Suárez / Mitre,37,Mitre,73,Florida,10603,"-58,4891","-34,5151","-58,4941","-34,5305","16,938"
Retiro - Suárez / Mitre,37,Mitre,74,Cetrángolo,3321,"-58,4891","-34,5151","-58,4941","-34,5231","16,938"
Retiro - Suárez / Mitre,37,Mitre,75,Mitre,2924,"-58,4891","-34,5151","-58,4891","-34,5151","16,938"